domain,rho,pbar,obs_correct_given_4agree,naive_posterior,gap,n_agree_items,coverage
science,0.48589095981098407,0.871050481495876,0.9623655913978495,0.9999993411632986,0.03763374976544909,186,0.744
science,0.49008789596280644,0.8814805890227577,0.9607843137254902,0.9999995516891993,0.03921523796370907,204,0.816
science,0.4769498626348786,0.8790601187599638,0.9672897196261683,0.9999995085536658,0.03270978892749754,214,0.856
science,0.5463471637425126,0.8792172145371611,0.9587155963302753,0.9999995114514906,0.04128391512121532,218,0.872
science,0.5272178523817626,0.8953476702508961,0.9712643678160919,0.9999997439639414,0.02873537614784949,174,0.696
science,0.5233131717930297,0.8929271999881022,0.9747474747474747,0.9999997163878854,0.025252241640410733,198,0.792
science,0.5794308237164609,0.8930842957652994,0.9651741293532339,0.9999997182470043,0.03482558889377041,201,0.804
science,0.5218242209370223,0.9033573075149839,0.966183574879227,0.9999998203156598,0.0338162454364328,207,0.828
science,0.5957194168511147,0.903514403292181,0.9624413145539906,0.9999998216052696,0.037558507051278944,213,0.852
science,0.5696868385745345,0.9010939330293871,0.963302752293578,0.9999998008942271,0.03669704860064915,218,0.872
science,0.48322321254033157,0.8730504814958759,0.9651162790697675,0.9999993867479443,0.03488310767817682,172,0.688
science,0.4889837961239799,0.870630011233082,0.9642857142857143,0.9999993312376596,0.035713616951945304,196,0.784
science,0.5385536389885781,0.8707871070102792,0.9644670050761421,0.9999993349602219,0.03553232988407973,197,0.788
science,0.46924436922127527,0.8810601187599637,0.9663461538461539,0.9999995444247703,0.03365339057861649,208,0.832
science,0.5365917560765348,0.8812172145371611,0.9575471698113207,0.9999995471499644,0.04245237733864371,212,0.848
science,0.5202244419723356,0.8787967442743672,0.9680365296803652,0.999999503664153,0.03196297398378778,219,0.876
science,0.5256077018843529,0.894927199988102,0.9722222222222222,0.9999997393349835,0.02777751711276133,180,0.72
science,0.5796754395554095,0.8950842957652994,0.9615384615384616,0.9999997410722428,0.0384612795337812,182,0.728
science,0.5725414781904055,0.8926638255025054,0.9715639810426541,0.9999997132489243,0.02843573220627027,211,0.844
science,0.5648937082705322,0.903093933029387,0.9631336405529954,0.9999998181369105,0.03686617758391508,217,0.868
science,0.4979287698402107,0.8766060370514316,0.9702380952380952,0.999999461445005,0.029761366206909723,168,0.672
science,0.47731279179798786,0.8741855667886377,0.9726775956284153,0.9999994114551678,0.027321815826752527,183,0.732
science,0.5508136603319602,0.8743426625658348,0.9627659574468085,0.999999414809926,0.03723345736311756,188,0.752
science,0.47684746067090894,0.8846156743155194,0.9651741293532339,0.9999996029538003,0.034825473600566426,201,0.804
science,0.5681258731955423,0.8847727700927166,0.9558823529411765,0.999999605392084,0.044117252450907474,204,0.816
science,0.5253819974654721,0.8823522998299227,0.9629629629629629,0.9999995664512259,0.03703660348826299,216,0.864
science,0.5256433235997754,0.8984827555436576,0.9826589595375722,0.9999997764407347,0.01734081690316247,173,0.692
science,0.6036420869402059,0.8986398513208549,0.9661016949152542,0.9999997779766583,0.03389808306140407,177,0.708
science,0.5701315639493307,0.896219381058061,0.9748743718592965,0.9999997533505993,0.025125381491302834,199,0.796
science,0.5817578898050831,0.9066494885849427,0.9622641509433962,0.9999998458365122,0.03773569489311601,212,0.848
science,0.48829873792499245,0.8761855667886376,0.9705882352941176,0.9999994530181066,0.029411217723988914,170,0.68
science,0.5597496922065901,0.8763426625658349,0.96,0.9999994561789916,0.03999945617899159,175,0.7
science,0.5359044333880961,0.873922192303041,0.9690721649484536,0.9999994057957744,0.03092724084732079,194,0.776
science,0.5292802831971513,0.8843522998299227,0.9571428571428572,0.999999598838671,0.04285674169581377,210,0.84
science,0.5840298731859364,0.898219381058061,0.9666666666666667,0.9999997738466441,0.033333107179977395,180,0.72
science,0.47240524633973713,0.8743838148292093,0.9702380952380952,0.9999994156861526,0.02976132044805735,168,0.672
science,0.46306734209670497,0.8719633445664154,0.9625668449197861,0.9999993622997833,0.0374325173799972,187,0.748
science,0.5222793699486288,0.8721204403436126,0.9627659574468085,0.9999993658808581,0.03723340843404965,188,0.752
science,0.4526634170450311,0.8823934520932971,0.9696969696969697,0.9999995671382746,0.030302597441304924,198,0.792
science,0.529652988887616,0.8825505478704944,0.9560975609756097,0.999999569752941,0.0439020087773313,205,0.82
science,0.49818718695673636,0.8801300776077005,0.966824644549763,0.9999995280177004,0.0331748834679374,211,0.844
science,0.5088374016060108,0.8962605333214354,0.9827586206896551,0.9999997537868086,0.01724113309715347,174,0.696
science,0.5725473242643928,0.8964176290986327,0.9714285714285714,0.9999997554463217,0.028571184017750273,175,0.7
science,0.5503148750727083,0.8939971588358387,0.9748743718592965,0.9999997288573588,0.025125356998062287,199,0.796
science,0.5520026070038658,0.9044272663627204,0.966183574879227,0.9999998289536376,0.03381625407441058,207,0.828
science,0.46896875125681375,0.8739633445664154,0.9655172413793104,0.9999994066829591,0.03448216530364867,174,0.696
science,0.526130864856363,0.8741204403436127,0.9659090909090909,0.9999994100598258,0.034090319150734905,176,0.704
science,0.5135636798370595,0.8716999700808188,0.9644670050761421,0.9999993562591066,0.035532351182964494,197,0.788
science,0.4970009357215198,0.8821300776077005,0.9615384615384616,0.9999995627259035,0.03846110118744195,208,0.832
science,0.5591286473424181,0.8959971588358387,0.967032967032967,0.9999997509843469,0.03296678395137986,182,0.728
science,0.47142983699361496,0.877518900121971,0.9820359281437125,0.9999994793778518,0.017963551234139286,167,0.668
science,0.5525229762625379,0.8776759958991681,0.9651162790697675,0.9999994824144792,0.03488320334471173,172,0.688
science,0.5135792296173635,0.8752555256363742,0.9731182795698925,0.9999994339978897,0.02688115442799721,186,0.744
science,0.5162905812774494,0.885685633163256,0.9556650246305419,0.9999996193225361,0.04433459469199419,203,0.812
science,0.5708508231641365,0.8995527143913943,0.9771428571428571,0.9999997867354224,0.022856929592565356,175,0.7
science,0.5310844179227547,0.8772555256363741,0.96,0.9999994742544622,0.039999474254462264,175,0.7
medicine,0.6834680972904608,0.8375062796840049,0.9154228855721394,0.999998056136938,0.08457517056479869,201,0.804
medicine,0.6705579185843618,0.8370678434399421,0.909952606635071,0.9999980309524412,0.09004542431737017,211,0.844
medicine,0.6537069755929876,0.8299215702965383,0.9162790697674419,0.9999975805304472,0.0837185107630053,215,0.86
medicine,0.631729830908437,0.8252146811223836,0.9061032863849765,0.9999972392740695,0.09389395288909297,213,0.852
medicine,0.6797367191768389,0.8422135284371647,0.916256157635468,0.9999983100963533,0.08374215246088534,203,0.812
medicine,0.6566573488143402,0.835067255293761,0.9238578680203046,0.9999979125634064,0.07614004454310186,197,0.788
medicine,0.6287406981935053,0.8303603661196062,0.9191919191919192,0.9999976104600652,0.08080569126814596,198,0.792
medicine,0.6417620759402689,0.8346288190496983,0.9234449760765551,0.9999978858423991,0.07655290976584406,209,0.836
medicine,0.6363506463251081,0.8299219298755434,0.9052132701421801,0.9999975805551011,0.09478431041292101,211,0.844
medicine,0.6132395444512884,0.8227756567321396,0.9112149532710281,0.9999970471665183,0.08878209389549019,214,0.856
medicine,0.6936037508625115,0.8378924767160092,0.9073170731707317,0.9999980780983686,0.09268100492763687,205,0.82
medicine,0.6897095144562819,0.8307462035726054,0.9253731343283582,0.9999976365214805,0.07462450219312233,201,0.804
medicine,0.6513793331193412,0.8260393143984507,0.9108910891089109,0.9999973018078648,0.08910621269895391,202,0.808
medicine,0.6722751330702187,0.8303077673285427,0.9069767441860465,0.9999976068887693,0.0930208627027228,215,0.86
medicine,0.6564501727389521,0.8256008781543878,0.9014084507042254,0.9999972687096156,0.09858881800539021,213,0.852
medicine,0.6525242048214014,0.8184546050109841,0.8914027149321267,0.9999966792697977,0.10859396433767099,221,0.884
medicine,0.6668850603539924,0.8354534523257653,0.9195979899497487,0.9999979358671635,0.08039994591741473,199,0.796
medicine,0.6451205940864414,0.8307465631516104,0.905940594059406,0.9999976365456571,0.09405704248625113,202,0.808
medicine,0.6349661987977663,0.8236002900082067,0.92,0.9999971133327721,0.07999711333277204,200,0.8
medicine,0.638051944249405,0.823161853764144,0.9061032863849765,0.9999970783104233,0.09389379192544678,213,0.852
medicine,0.7000317301120568,0.8378993401339914,0.9154228855721394,0.9999980784867898,0.08457519291465043,201,0.804
medicine,0.6822404311826328,0.8307530669905876,0.905,0.9999976369829137,0.09499763698291364,200,0.8
medicine,0.6503946864948195,0.8260461778164329,0.9054726368159204,0.9999973023233137,0.09452466550739336,201,0.804
medicine,0.6638404074527087,0.830314630746525,0.9065420560747663,0.9999976073550267,0.0934555512802604,214,0.856
medicine,0.6544998837705696,0.82560774157237,0.8925233644859814,0.999997269230352,0.10747390474437069,214,0.856
medicine,0.6366768533298247,0.8184614684289663,0.9027777777777778,0.999996679883304,0.0972189021055262,216,0.864
medicine,0.6646420763534846,0.8354603157437476,0.9191919191919192,0.9999979362793464,0.08080601708742718,198,0.792
medicine,0.6493620467350611,0.8307534265695926,0.9104477611940298,0.9999976370070864,0.08954987581305662,201,0.804
medicine,0.6253105889231918,0.8236071534261888,0.9090909090909091,0.9999971138782123,0.09090620478730327,198,0.792
medicine,0.6274306920309696,0.823168717182126,0.9018691588785047,0.9999970788614058,0.09812791998290105,214,0.856
medicine,0.6842227186132263,0.831139264022592,0.914572864321608,0.999997662826409,0.085424798504801,199,0.796
medicine,0.658529158278697,0.826432374848437,0.9019607843137255,0.999997331194588,0.0980365468808625,204,0.816
medicine,0.6536628344230966,0.8192861017050334,0.905940594059406,0.9999967529054937,0.09405615884608776,202,0.808
medicine,0.6532438290188824,0.8188476654609707,0.8944954128440367,0.9999967142514504,0.10550130140741376,218,0.872
medicine,0.6335371186746708,0.8239933504581932,0.9132653061224489,0.9999971444306838,0.08673183830823483,196,0.784
medicine,0.6789882894451305,0.8436914258072316,0.914572864321608,0.9999983838992416,0.08542551957763356,199,0.796
medicine,0.662006425849157,0.8365451526638278,0.9191919191919192,0.999998000574289,0.08080608138236978,198,0.792
medicine,0.6250157322562128,0.831838263489673,0.9187817258883249,0.9999977090023882,0.0812159831140633,197,0.788
medicine,0.6362672638404333,0.8361067164197651,0.9198113207547169,0.9999979747932367,0.08018665403851977,212,0.848
medicine,0.6217817912531632,0.8313998272456102,0.910377358490566,0.9999976801291622,0.08962032163859623,212,0.848
medicine,0.6047681961458689,0.8242535541022065,0.9078341013824884,0.9999971648624704,0.09216306347998193,217,0.868
medicine,0.6494410963071581,0.8412524014169878,0.9183673469387755,0.9999982606174621,0.08163091367868658,196,0.784
medicine,0.6290161177836037,0.8365455122428328,0.9187817258883249,0.9999980005953205,0.08121627470699566,197,0.788
medicine,0.6057740953051848,0.829399239099429,0.9187817258883249,0.9999975444955232,0.0812158186071984,197,0.788
medicine,0.600555060134163,0.8289608028553663,0.9154929577464789,0.9999975139033582,0.08450455615687935,213,0.852
medicine,0.6788524170818901,0.8369313496958322,0.9154228855721394,0.9999980230568718,0.08457513748473244,201,0.804
medicine,0.64801390784223,0.8322244605216772,0.9068627450980392,0.9999977341865096,0.0931349890884704,204,0.816
medicine,0.6439570193200801,0.8250781873782735,0.9117647058823529,0.9999972288073328,0.08823252292497985,204,0.816
medicine,0.6361988756370665,0.8246397511342108,0.8990825688073395,0.9999971949616527,0.10091462615431324,218,0.872
medicine,0.6288643288588035,0.8297854361314334,0.91,0.9999975711815686,0.08999757118156859,200,0.8
medicine,0.6639393769056577,0.8369382131138143,0.9132653061224489,0.9999980234545184,0.08673271733206944,196,0.784
medicine,0.6395853043151252,0.8322313239396595,0.9137055837563451,0.9999977346319799,0.0862921508756348,197,0.788
medicine,0.6216313532697808,0.8250850507962557,0.9086294416243654,0.9999972293344318,0.09136778771006637,197,0.788
medicine,0.6129075672429063,0.8246466145521929,0.9074074074074074,0.9999971954941385,0.09258978808673102,216,0.864
medicine,0.6117647620816455,0.8297922995494156,0.9162303664921466,0.999997571653628,0.0837672051614814,191,0.764
medicine,0.6364761627143409,0.8254712478282601,0.9095477386934674,0.9999972588587681,0.09044952016530072,199,0.796
law,0.4324751429357363,0.6180902712243744,0.8738738738738738,0.9998000962682118,0.12592622239433793,111,0.444
law,0.5071034549099507,0.6653239623887014,0.8357142857142857,0.9999121786432034,0.16419789292891762,140,0.56
law,0.48052029833300897,0.6520547003695264,0.8287671232876712,0.9998887930451031,0.17112166975743193,146,0.584
law,0.481170385281827,0.6587759855100888,0.8407643312101911,0.9999012727800507,0.15913694156985958,157,0.628
law,0.4399462536716995,0.6059562808898724,0.86,0.999754767273029,0.13975476727302905,100,0.4
law,0.43047822130170416,0.5926870188706974,0.8468468468468469,0.999694120090268,0.15284727324342118,111,0.444
law,0.40435724079674207,0.5994083040112597,0.8425925925925926,0.9997264287885215,0.1571338361959289,108,0.432
law,0.4891860349037177,0.6399207100350244,0.8307692307692308,0.9998625006440469,0.1690932698748161,130,0.52
law,0.48803807125390886,0.6466419951755866,0.8222222222222222,0.9998777008417831,0.17765547861956088,135,0.54
law,0.4652150740173221,0.6333727331564117,0.8027210884353742,0.9998460189820095,0.19712493054663538,147,0.588
law,0.4531507023745475,0.628870760418258,0.8793103448275862,0.9998336375557826,0.1205232927281964,116,0.464
law,0.43736976602526934,0.615601498399083,0.8582089552238806,0.9997914981165417,0.14158254289266103,134,0.536
law,0.41826296393630746,0.6223227835396453,0.8666666666666667,0.9998139575674416,0.13314729090077493,135,0.54
law,0.5034347629420848,0.66283518956341,0.8541666666666666,0.9999081711115296,0.145741504444863,144,0.576
law,0.5093009777082763,0.6695564747039724,0.8311688311688312,0.9999186275745264,0.1687497964056952,154,0.616
law,0.48016507649240675,0.6562872126847974,0.8313253012048193,0.999896810705302,0.16857150950048272,166,0.664
law,0.43844142377272083,0.603467508064581,0.8521739130434782,0.9997443410644992,0.14757042802102094,115,0.46
law,0.4175365710851321,0.6101887932051434,0.8584070796460177,0.999771580259887,0.1413645006138693,113,0.452
law,0.4055157940762089,0.5969195311859684,0.8333333333333334,0.9997148637169031,0.16638153038356973,126,0.504
law,0.48063330947597693,0.6441532223502954,0.8095238095238095,0.9998722642658745,0.19034845474206497,147,0.588
law,0.4920054456108375,0.6222382481029871,0.8571428571428571,0.9998136897821506,0.14267083263929348,105,0.42
law,0.4662269378722036,0.6089689860838121,0.853448275862069,0.9997668500538399,0.14631857419177097,116,0.464
law,0.4369451193765676,0.6156902712243745,0.8583333333333333,0.9997918107037892,0.14145847737045592,120,0.48
law,0.5326586034968844,0.6562026772481391,0.8444444444444444,0.999896655930941,0.15545221148649657,135,0.54
law,0.5283498018564018,0.6629239623887014,0.8380281690140845,0.9999083168972014,0.1618801478831169,142,0.568
law,0.48921632925117653,0.6496547003695264,0.8266666666666667,0.9998839949410161,0.17321732827434944,150,0.6
law,0.4790636590133072,0.5968349957493101,0.8461538461538461,0.9997144628408438,0.1535606166869976,104,0.416
law,0.44798378991904453,0.6035562808898723,0.8484848484848485,0.9997447200756031,0.1512598715907546,99,0.396
law,0.4259654415207656,0.5902870188706975,0.8407079646017699,0.9996817267116553,0.15897376210988545,113,0.452
law,0.5014496256283989,0.6375207100350244,0.803030303030303,0.9998566605216954,0.19682635749139243,132,0.528
law,0.4728517915041424,0.6197494752776959,0.85,0.9998056418878597,0.14980564188785972,120,0.48
law,0.4487861008258798,0.6264707604182582,0.8559322033898306,0.9998266625602912,0.14389445917046062,118,0.472
law,0.42045484844831804,0.6132014983990832,0.8382352941176471,0.9997828776810042,0.16154758356335708,136,0.544
law,0.5032962158707535,0.6604351895634102,0.8344827586206897,0.9999041480992429,0.16542138947855323,145,0.58
law,0.4250940660022833,0.6010675080645811,0.831858407079646,0.999733889802253,0.167875482722607,113,0.452
law,0.44936954064760626,0.6147117174907422,0.8823529411764706,0.9997883404939623,0.1174353993174917,102,0.408
law,0.43996625578696485,0.6014424554715672,0.8448275862068966,0.9997355488747508,0.15490796266785423,116,0.464
law,0.4029743919231426,0.6081637406121294,0.8347826086956521,0.9997636768758404,0.16498106818018832,115,0.46
law,0.5009700697604617,0.6486761466358942,0.8222222222222222,0.9998819842278186,0.1776597620055964,135,0.54
law,0.4889512227517927,0.6553974317764565,0.8125,0.9998951708556827,0.1873951708556827,144,0.576
law,0.46619297302456,0.6421281697572815,0.8223684210526315,0.9998676761379988,0.17749925508536724,152,0.608
law,0.45836852880716294,0.5893084651370653,0.8627450980392157,0.9996765372624281,0.13693143922321238,102,0.408
law,0.41957861434471394,0.5960297502776275,0.8556701030927835,0.9997106173051952,0.1440405142124117,97,0.388
law,0.41393548882442766,0.5827604882584525,0.8407079646017699,0.999639672610476,0.15893170800870615,113,0.452
law,0.48399182128087687,0.6299941794227795,0.8,0.9998368114550211,0.19983681145502108,135,0.54
law,0.45623009916770324,0.6122229446654509,0.8403361344537815,0.9997792673261303,0.1594431328723488,119,0.476
law,0.42445436312125445,0.6189442298060132,0.8362068965517241,0.9998029688060105,0.1635960722542864,116,0.464
law,0.41249833362168536,0.6056749677868383,0.8222222222222222,0.9997536092822266,0.17753138706000438,135,0.54
law,0.4899118493929365,0.6529086589511652,0.82,0.9998904555702702,0.17989045557027028,150,0.6
law,0.4227031030547449,0.5935409774523361,0.8303571428571429,0.9996984177896487,0.16934127493250584,112,0.448
law,0.4862992818557414,0.6055904323501801,0.8611111111111112,0.9997532602920396,0.13864214918092843,108,0.432
law,0.4443485294026184,0.6123117174907423,0.87,0.9997795971732407,0.12977959717324072,100,0.4
law,0.4223949285136935,0.5990424554715673,0.8290598290598291,0.9997247571374077,0.1706649280775786,117,0.468
law,0.5001751129928101,0.6462761466358943,0.8235294117647058,0.9998769153498129,0.1763475035851071,136,0.544
law,0.4443647613404054,0.5869084651370653,0.8415841584158416,0.9996634652002274,0.15807930678438586,101,0.404
law,0.429824193904933,0.609822944665451,0.8275862068965517,0.999770171167415,0.17218396427086324,116,0.464
